epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.5877,3.06335,4.90449,4.25499,0.00012,0.1229,5e-05,2e-05,2.78646,4.9311,4.12322,0.000252869,0.000252869,0.000252869
2,40.1047,2.94693,4.62314,3.81161,0.44782,0.07775,0.00904,0.00178,2.91548,5.93277,3.69553,0.000506237,0.000506237,0.000506237
3,55.1689,2.73877,4.16322,3.33412,0.00706,0.41681,0.04068,0.00753,2.64985,4.55558,3.48805,0.00075662,0.00075662,0.00075662
4,69.2036,2.38632,3.81682,2.94529,0.33868,0.11844,0.10923,0.04675,2.31011,4.06285,2.99387,0.000755565,0.000755565,0.000755565
5,83.4781,2.20548,3.43488,2.6979,0.37929,0.1479,0.15321,0.06138,2.30683,3.70139,2.69364,0.000751087,0.000751087,0.000751087
6,97.7737,2.0821,3.18236,2.5376,0.33231,0.25052,0.21204,0.11058,1.9913,3.20499,2.45928,0.000746609,0.000746609,0.000746609
7,112.045,1.95466,2.94758,2.4279,0.17418,0.258,0.20127,0.1037,2.03281,3.15745,2.391,0.00074213,0.00074213,0.00074213
8,126.291,1.88765,2.8413,2.34593,0.26132,0.27726,0.24696,0.11145,1.99195,2.84019,2.31864,0.000737652,0.000737652,0.000737652
9,140.914,1.80745,2.66639,2.24578,0.21235,0.29338,0.21242,0.1155,1.92174,3.05927,2.33204,0.000733174,0.000733174,0.000733174
10,155.253,1.76156,2.5593,2.20584,0.30214,0.37816,0.30389,0.17758,1.70051,2.61128,2.09843,0.000728695,0.000728695,0.000728695
11,169.54,1.70372,2.43701,2.14289,0.33297,0.45725,0.35104,0.2181,1.58182,2.36578,1.97066,0.000724217,0.000724217,0.000724217
12,183.897,1.65002,2.3428,2.08478,0.45613,0.38364,0.35425,0.21377,1.54956,2.42268,1.93972,0.000719739,0.000719739,0.000719739
13,198.322,1.63666,2.26993,2.0651,0.28262,0.43098,0.31127,0.17641,1.67709,2.59753,2.0267,0.00071526,0.00071526,0.00071526
14,213.081,1.58596,2.18827,2.00849,0.43887,0.52483,0.34107,0.19371,1.69938,2.72534,2.01634,0.000710782,0.000710782,0.000710782
15,228.719,1.57467,2.12032,1.99016,0.43883,0.53216,0.47061,0.28809,1.45055,2.0277,1.84832,0.000706304,0.000706304,0.000706304
16,244.86,1.55423,2.05189,1.95935,0.3304,0.38433,0.36005,0.19762,1.67531,2.67893,1.9693,0.000701826,0.000701826,0.000701826
17,259.617,1.53679,2.05817,1.94532,0.43094,0.5252,0.46753,0.28317,1.64387,2.24807,1.92925,0.000697347,0.000697347,0.000697347
18,273.997,1.51904,2.01717,1.9222,0.5339,0.63898,0.56125,0.30875,1.59759,2.01717,1.84098,0.000692869,0.000692869,0.000692869
19,288.439,1.49918,1.93875,1.91205,0.45923,0.52656,0.45164,0.27647,1.51997,2.25536,1.84641,0.000688391,0.000688391,0.000688391
20,302.823,1.46529,1.91629,1.88198,0.59822,0.55662,0.51825,0.35162,1.28304,1.95204,1.69566,0.000683912,0.000683912,0.000683912
21,317.318,1.42645,1.8379,1.84743,0.48225,0.50331,0.48824,0.26988,1.56499,2.07451,1.85389,0.000679434,0.000679434,0.000679434
22,331.779,1.46693,1.85836,1.85065,0.42747,0.60116,0.51134,0.33027,1.37895,1.98799,1.71304,0.000674956,0.000674956,0.000674956
23,346.112,1.40388,1.80289,1.81857,0.54248,0.57523,0.54197,0.36433,1.33061,2.21948,1.71548,0.000670478,0.000670478,0.000670478
24,360.485,1.40768,1.78237,1.81045,0.46003,0.48688,0.49413,0.31218,1.43192,2.77788,1.87532,0.000665999,0.000665999,0.000665999
25,374.947,1.39801,1.70794,1.79589,0.49755,0.61482,0.5503,0.34535,1.36805,2.11171,1.67638,0.000661521,0.000661521,0.000661521
26,389.429,1.36448,1.68732,1.76261,0.58058,0.54912,0.58899,0.3743,1.33355,1.62549,1.61146,0.000657043,0.000657043,0.000657043
27,403.606,1.36221,1.67838,1.77036,0.53068,0.6514,0.62753,0.41676,1.36628,1.86313,1.66565,0.000652564,0.000652564,0.000652564
28,417.939,1.36883,1.66134,1.78144,0.57742,0.57039,0.60792,0.36063,1.43929,1.70171,1.69916,0.000648086,0.000648086,0.000648086
29,432.419,1.34139,1.61276,1.74326,0.57252,0.64994,0.57105,0.34552,1.47347,1.92563,1.74446,0.000643608,0.000643608,0.000643608
30,446.809,1.33227,1.58951,1.73332,0.52671,0.63189,0.56399,0.37651,1.33845,2.1458,1.63425,0.000639129,0.000639129,0.000639129
31,461.123,1.32912,1.58468,1.72313,0.54409,0.66477,0.62292,0.42915,1.22234,1.89141,1.588,0.000634651,0.000634651,0.000634651
32,475.471,1.316,1.55486,1.71195,0.56629,0.61087,0.62113,0.41444,1.21906,1.62225,1.55545,0.000630173,0.000630173,0.000630173
33,489.906,1.29535,1.50607,1.69248,0.66325,0.68846,0.7177,0.48568,1.22043,1.58489,1.55993,0.000625695,0.000625695,0.000625695
34,504.277,1.29184,1.50165,1.69619,0.63386,0.7173,0.71276,0.4685,1.22085,1.61224,1.55031,0.000621216,0.000621216,0.000621216
35,518.625,1.29177,1.51984,1.68723,0.58383,0.63661,0.61984,0.4159,1.29899,1.99477,1.65195,0.000616738,0.000616738,0.000616738
36,533.087,1.27684,1.48147,1.67219,0.55809,0.62659,0.63221,0.41975,1.39119,2.21086,1.68392,0.00061226,0.00061226,0.00061226
37,547.672,1.27931,1.50329,1.68663,0.62419,0.60376,0.68132,0.44529,1.30614,1.92826,1.62582,0.000607781,0.000607781,0.000607781
38,562.09,1.27548,1.44646,1.6665,0.63909,0.69061,0.70486,0.49846,1.16226,1.75186,1.55206,0.000603303,0.000603303,0.000603303
39,576.452,1.25932,1.41045,1.65455,0.66369,0.64586,0.69886,0.46344,1.20788,1.39309,1.53221,0.000598825,0.000598825,0.000598825
40,590.682,1.27296,1.41737,1.65714,0.70496,0.69387,0.68548,0.41951,1.39329,1.70964,1.6369,0.000594347,0.000594347,0.000594347
41,605.19,1.25075,1.40545,1.64838,0.58882,0.67579,0.69989,0.48509,1.20469,1.80107,1.54763,0.000589868,0.000589868,0.000589868
42,619.611,1.22001,1.37833,1.6219,0.5976,0.63173,0.68018,0.44827,1.29929,2.11547,1.56468,0.00058539,0.00058539,0.00058539
43,634.062,1.21682,1.37729,1.61833,0.72149,0.72495,0.77108,0.54004,1.13565,1.39268,1.49138,0.000580912,0.000580912,0.000580912
44,648.352,1.21181,1.3542,1.61914,0.66476,0.7253,0.73985,0.50074,1.23565,1.58771,1.53621,0.000576433,0.000576433,0.000576433
45,662.729,1.20853,1.34443,1.60436,0.65443,0.70815,0.69717,0.45395,1.27488,1.62319,1.55109,0.000571955,0.000571955,0.000571955
46,677.134,1.21023,1.32775,1.60094,0.74876,0.69986,0.739,0.49774,1.19063,1.47172,1.50191,0.000567477,0.000567477,0.000567477
47,691.493,1.22397,1.33919,1.62272,0.60951,0.64311,0.65435,0.43079,1.36813,1.86773,1.64663,0.000562998,0.000562998,0.000562998
48,705.815,1.19134,1.30205,1.5898,0.6737,0.70453,0.76716,0.52037,1.1912,1.41539,1.5199,0.00055852,0.00055852,0.00055852
49,720.362,1.20463,1.31082,1.60048,0.66264,0.73982,0.74318,0.50176,1.19008,1.51782,1.50626,0.000554042,0.000554042,0.000554042
50,734.922,1.18488,1.28369,1.5782,0.69,0.70448,0.77746,0.52995,1.1793,1.4532,1.50236,0.000549564,0.000549564,0.000549564
51,749.342,1.18956,1.28124,1.58111,0.66778,0.72656,0.77241,0.51925,1.18279,1.45618,1.48211,0.000545085,0.000545085,0.000545085
52,763.762,1.1646,1.2682,1.57026,0.68716,0.7362,0.75717,0.49915,1.19693,1.45043,1.50166,0.000540607,0.000540607,0.000540607
53,778.335,1.16689,1.26245,1.55743,0.71775,0.73421,0.80733,0.52919,1.17214,1.43647,1.49325,0.000536129,0.000536129,0.000536129
54,792.755,1.17697,1.2387,1.56802,0.66501,0.73803,0.75793,0.50925,1.18945,1.68415,1.498,0.00053165,0.00053165,0.00053165
55,807.209,1.14712,1.21153,1.54381,0.68167,0.72809,0.75239,0.51072,1.16977,1.76563,1.4991,0.000527172,0.000527172,0.000527172
56,821.688,1.13575,1.20552,1.54309,0.671,0.72212,0.71427,0.48001,1.20239,1.66204,1.52108,0.000522694,0.000522694,0.000522694
57,836.092,1.14557,1.21533,1.53851,0.65348,0.72251,0.73845,0.48342,1.21824,1.70455,1.53667,0.000518216,0.000518216,0.000518216
58,850.62,1.12736,1.17906,1.52123,0.66802,0.69914,0.72755,0.48804,1.22907,1.82816,1.54667,0.000513737,0.000513737,0.000513737
59,865.032,1.11919,1.19831,1.52332,0.60544,0.76923,0.77855,0.51262,1.10557,1.51464,1.44576,0.000509259,0.000509259,0.000509259
60,879.489,1.12741,1.21689,1.53301,0.64944,0.76217,0.78414,0.52292,1.25441,1.43809,1.51316,0.000504781,0.000504781,0.000504781
61,893.86,1.10573,1.17399,1.50527,0.7148,0.7303,0.76901,0.51594,1.15121,1.64594,1.49159,0.000500302,0.000500302,0.000500302
62,908.17,1.13456,1.17664,1.52088,0.71309,0.72907,0.79481,0.5689,1.0312,1.46308,1.4139,0.000495824,0.000495824,0.000495824
63,922.501,1.10044,1.15112,1.50262,0.64469,0.73212,0.78082,0.53288,1.16941,1.5708,1.50043,0.000491346,0.000491346,0.000491346
64,937.009,1.08805,1.14672,1.48647,0.67801,0.71954,0.81232,0.55901,1.06605,1.30938,1.41958,0.000486867,0.000486867,0.000486867
65,951.431,1.10182,1.13505,1.49166,0.75494,0.73331,0.81422,0.5691,1.1565,1.58309,1.46104,0.000482389,0.000482389,0.000482389
66,965.945,1.0833,1.12625,1.48514,0.6326,0.71593,0.74325,0.51746,1.10318,1.70123,1.45438,0.000477911,0.000477911,0.000477911
67,980.396,1.0725,1.13602,1.48293,0.65538,0.76566,0.81103,0.53993,1.23459,1.57619,1.52178,0.000473433,0.000473433,0.000473433
68,994.861,1.0828,1.11335,1.47871,0.75372,0.76186,0.79634,0.54957,1.09606,1.50854,1.43071,0.000468954,0.000468954,0.000468954
69,1009.23,1.08125,1.1214,1.47651,0.65529,0.79561,0.80984,0.54318,1.13248,1.42105,1.44807,0.000464476,0.000464476,0.000464476
70,1023.81,1.07466,1.09633,1.46579,0.70458,0.75776,0.815,0.55187,1.14492,1.52921,1.46595,0.000459998,0.000459998,0.000459998
71,1038.31,1.07273,1.11669,1.47614,0.7211,0.75256,0.80504,0.54571,1.1772,1.54191,1.47082,0.000455519,0.000455519,0.000455519
72,1052.68,1.05903,1.08358,1.45961,0.65061,0.7897,0.7855,0.53794,1.15868,1.53451,1.44527,0.000451041,0.000451041,0.000451041
73,1067.05,1.0671,1.07714,1.45872,0.69328,0.80093,0.84471,0.59368,1.10358,1.34102,1.40024,0.000446563,0.000446563,0.000446563
74,1081.51,1.06626,1.09072,1.46723,0.73359,0.77262,0.79375,0.57333,1.04711,1.48831,1.38879,0.000442085,0.000442085,0.000442085
75,1096.03,1.04651,1.05484,1.44175,0.66186,0.69291,0.76443,0.52377,1.10996,1.79209,1.44886,0.000437606,0.000437606,0.000437606
76,1110.39,1.06449,1.07739,1.4629,0.77664,0.73185,0.81908,0.58554,1.07533,1.26827,1.38955,0.000433128,0.000433128,0.000433128
77,1124.68,1.06505,1.06375,1.45401,0.66461,0.76294,0.80918,0.5425,1.19404,1.53516,1.48611,0.00042865,0.00042865,0.00042865
78,1139.15,1.03862,1.05218,1.43849,0.67823,0.73526,0.77257,0.54497,1.07194,1.35563,1.40287,0.000424171,0.000424171,0.000424171
79,1153.79,1.02419,1.0161,1.42063,0.72491,0.76455,0.81523,0.5539,1.0783,1.38453,1.41894,0.000419693,0.000419693,0.000419693
80,1168.27,1.03756,1.01309,1.42603,0.72024,0.72586,0.82082,0.57076,1.13464,1.37941,1.42749,0.000415215,0.000415215,0.000415215
81,1182.7,1.01874,0.99593,1.41395,0.70288,0.77934,0.82527,0.57196,1.06511,1.3497,1.4019,0.000410736,0.000410736,0.000410736
82,1197.2,1.04302,1.04541,1.43169,0.72097,0.74573,0.79752,0.56495,1.07002,1.5253,1.42197,0.000406258,0.000406258,0.000406258
83,1211.64,1.02337,1.01999,1.41953,0.71256,0.76271,0.85141,0.57698,1.05382,1.17729,1.37503,0.00040178,0.00040178,0.00040178
84,1226.05,1.01416,1.00568,1.41279,0.66107,0.79438,0.81861,0.56582,1.11928,1.3871,1.42714,0.000397302,0.000397302,0.000397302
85,1240.4,1.00866,1.00049,1.41032,0.70812,0.81048,0.82682,0.56928,1.13552,1.40126,1.43619,0.000392823,0.000392823,0.000392823
86,1254.75,1.01213,1.00303,1.41614,0.74853,0.77435,0.81392,0.56258,1.05879,1.50228,1.40543,0.000388345,0.000388345,0.000388345
87,1269.29,1.00374,1.00479,1.40151,0.73919,0.77727,0.83869,0.58686,1.02092,1.33481,1.39536,0.000383867,0.000383867,0.000383867
88,1283.69,1.00873,0.99235,1.409,0.68726,0.77334,0.85119,0.55351,1.18707,1.4037,1.49894,0.000379388,0.000379388,0.000379388
89,1298.09,0.99709,1.00922,1.39415,0.75104,0.77842,0.82411,0.57004,1.11663,1.59119,1.43581,0.00037491,0.00037491,0.00037491
90,1312.41,0.99519,0.96806,1.39063,0.74072,0.79087,0.8614,0.59931,1.05782,1.42561,1.40586,0.000370432,0.000370432,0.000370432
91,1326.87,0.97912,0.96239,1.37927,0.67743,0.77861,0.7868,0.53226,1.14678,1.54041,1.43824,0.000365954,0.000365954,0.000365954
92,1341.26,0.98453,0.97831,1.38393,0.73184,0.80124,0.81915,0.56765,1.14279,1.48677,1.44123,0.000361475,0.000361475,0.000361475
93,1355.73,0.98185,0.96949,1.38625,0.70733,0.81667,0.84691,0.58887,1.06232,1.27162,1.38841,0.000356997,0.000356997,0.000356997
94,1370.11,0.98078,0.97061,1.39108,0.67705,0.8189,0.84759,0.5804,1.06123,1.39883,1.40131,0.000352519,0.000352519,0.000352519
95,1384.55,0.98553,0.96906,1.38468,0.74225,0.8104,0.86695,0.60888,1.05937,1.29531,1.38909,0.00034804,0.00034804,0.00034804
96,1398.85,0.96976,0.94969,1.37664,0.71553,0.7416,0.78453,0.53828,1.18303,1.62734,1.47268,0.000343562,0.000343562,0.000343562
97,1413.3,0.96705,0.93792,1.36985,0.75308,0.81244,0.84007,0.5959,1.1157,1.26953,1.38886,0.000339084,0.000339084,0.000339084
98,1427.84,0.94888,0.92328,1.35671,0.71635,0.78014,0.83321,0.56561,1.15574,1.51964,1.43723,0.000334605,0.000334605,0.000334605
99,1442.31,0.97578,0.94105,1.37581,0.71997,0.81116,0.84659,0.59956,1.096,1.28309,1.36699,0.000330127,0.000330127,0.000330127
100,1456.61,0.96729,0.94615,1.37644,0.72595,0.76466,0.80303,0.53297,1.23228,1.48134,1.47176,0.000325649,0.000325649,0.000325649
101,1470.87,0.95686,0.91975,1.36311,0.72404,0.80985,0.85616,0.59313,1.08447,1.42838,1.39557,0.000321171,0.000321171,0.000321171
102,1485.28,0.96848,0.92397,1.36918,0.70891,0.81793,0.85683,0.59412,1.09168,1.35521,1.40053,0.000316692,0.000316692,0.000316692
103,1499.84,0.94256,0.93373,1.35054,0.70201,0.80815,0.8306,0.57183,1.09857,1.43377,1.38951,0.000312214,0.000312214,0.000312214
104,1514.15,0.94334,0.91241,1.3453,0.74661,0.82782,0.84694,0.57933,1.1326,1.36352,1.41161,0.000307736,0.000307736,0.000307736
105,1528.62,0.92518,0.9052,1.34155,0.74067,0.81427,0.83454,0.58779,1.10295,1.4844,1.3989,0.000303257,0.000303257,0.000303257
106,1543.06,0.9338,0.89088,1.34366,0.69636,0.80587,0.8234,0.5813,1.09306,1.55118,1.42198,0.000298779,0.000298779,0.000298779
107,1557.43,0.93162,0.91928,1.33676,0.7262,0.80802,0.82399,0.56371,1.14995,1.37276,1.41669,0.000294301,0.000294301,0.000294301
108,1571.87,0.92297,0.88369,1.32764,0.75334,0.80708,0.84239,0.60289,1.10593,1.4579,1.40094,0.000289823,0.000289823,0.000289823
109,1586.26,0.92149,0.8766,1.32139,0.70179,0.78602,0.81775,0.55715,1.16397,1.39896,1.45665,0.000285344,0.000285344,0.000285344
110,1600.78,0.91942,0.89051,1.32731,0.737,0.79011,0.8189,0.58822,1.09896,1.54503,1.39483,0.000280866,0.000280866,0.000280866
111,1615.14,0.92313,0.86288,1.33701,0.68913,0.77781,0.80887,0.56599,1.13038,1.59835,1.43512,0.000276388,0.000276388,0.000276388
112,1629.55,0.90952,0.86564,1.32311,0.69702,0.79102,0.81518,0.58101,1.0737,1.47916,1.38236,0.000271909,0.000271909,0.000271909
113,1644.07,0.91206,0.85475,1.31269,0.77433,0.79546,0.8481,0.60371,1.08511,1.39474,1.38813,0.000267431,0.000267431,0.000267431
114,1658.41,0.91868,0.87382,1.32414,0.73984,0.7936,0.82676,0.57895,1.07923,1.57604,1.40049,0.000262953,0.000262953,0.000262953
115,1672.79,0.87794,0.83477,1.28861,0.70616,0.78245,0.82254,0.58076,1.09075,1.48498,1.38109,0.000258474,0.000258474,0.000258474
116,1687.23,0.90702,0.86529,1.31764,0.78621,0.75434,0.82607,0.59276,1.07772,1.51151,1.38487,0.000253996,0.000253996,0.000253996
117,1701.62,0.90231,0.86478,1.30202,0.75157,0.77503,0.84105,0.58123,1.15229,1.60294,1.41686,0.000249518,0.000249518,0.000249518
118,1716.04,0.90167,0.86185,1.30622,0.71354,0.80647,0.83218,0.5834,1.08783,1.55984,1.38411,0.00024504,0.00024504,0.00024504
119,1730.51,0.89889,0.84249,1.30766,0.71204,0.77405,0.82833,0.59548,1.05932,1.61766,1.37593,0.000240561,0.000240561,0.000240561
120,1744.97,0.89206,0.85227,1.30497,0.68508,0.75858,0.80887,0.56413,1.10964,1.68628,1.38795,0.000236083,0.000236083,0.000236083
121,1759.53,0.88005,0.83775,1.28799,0.7768,0.76824,0.85191,0.60581,1.06338,1.60358,1.39094,0.000231605,0.000231605,0.000231605
122,1773.96,0.88726,0.81973,1.29781,0.76667,0.79308,0.83102,0.59969,1.04176,1.51006,1.34848,0.000227126,0.000227126,0.000227126
123,1788.4,0.88362,0.84062,1.28705,0.7436,0.79621,0.84596,0.60307,1.07166,1.4768,1.34435,0.000222648,0.000222648,0.000222648
124,1802.87,0.87597,0.83169,1.29507,0.72822,0.786,0.80357,0.58058,1.06364,1.4905,1.34366,0.00021817,0.00021817,0.00021817
125,1817.44,0.89078,0.83146,1.31164,0.77609,0.80282,0.83729,0.6027,1.06258,1.3275,1.33571,0.000213692,0.000213692,0.000213692
126,1831.95,0.87913,0.81377,1.28704,0.75496,0.79709,0.85691,0.61688,1.08364,1.41734,1.35878,0.000209213,0.000209213,0.000209213
127,1846.37,0.86278,0.817,1.28067,0.75497,0.75549,0.83014,0.59895,1.03889,1.67653,1.35222,0.000204735,0.000204735,0.000204735
128,1860.84,0.86998,0.80039,1.28457,0.74077,0.78777,0.8352,0.59653,1.07163,1.54222,1.36565,0.000200257,0.000200257,0.000200257
129,1875.4,0.85727,0.79563,1.28015,0.73315,0.80148,0.83451,0.59853,1.06186,1.41781,1.3493,0.000195778,0.000195778,0.000195778
130,1889.9,0.86495,0.82959,1.27894,0.73616,0.80738,0.85403,0.59075,1.06754,1.44296,1.35394,0.0001913,0.0001913,0.0001913
131,1904.3,0.86918,0.80085,1.28603,0.76827,0.7944,0.83122,0.59335,1.0429,1.46187,1.35265,0.000186822,0.000186822,0.000186822
132,1918.85,0.85632,0.79211,1.2727,0.73924,0.79881,0.83724,0.58858,1.07553,1.44343,1.35561,0.000182343,0.000182343,0.000182343
133,1933.41,0.85097,0.7927,1.27248,0.77753,0.79313,0.84835,0.60613,1.0586,1.46715,1.35635,0.000177865,0.000177865,0.000177865
134,1947.83,0.85116,0.80382,1.27593,0.74604,0.81732,0.85086,0.61548,1.06413,1.44311,1.35726,0.000173387,0.000173387,0.000173387
135,1962.18,0.8491,0.79162,1.26658,0.79553,0.78653,0.85425,0.61776,1.06333,1.51338,1.37473,0.000168909,0.000168909,0.000168909
136,1976.84,0.8387,0.77615,1.2573,0.77804,0.76793,0.82834,0.59319,1.09465,1.5693,1.39958,0.00016443,0.00016443,0.00016443
137,1991.3,0.83337,0.78271,1.26227,0.74032,0.78486,0.83837,0.60797,1.05963,1.56584,1.36422,0.000159952,0.000159952,0.000159952
138,2005.66,0.84526,0.77222,1.27008,0.80069,0.78666,0.86339,0.6287,1.06104,1.44337,1.34381,0.000155474,0.000155474,0.000155474
139,2020.1,0.84005,0.76842,1.26658,0.81619,0.79315,0.85601,0.62485,1.06539,1.35597,1.34859,0.000150995,0.000150995,0.000150995
140,2034.54,0.84676,0.79587,1.26298,0.76009,0.76485,0.80874,0.58066,1.09645,1.64769,1.38108,0.000146517,0.000146517,0.000146517
141,2048.9,0.83381,0.78838,1.25567,0.7692,0.77762,0.8301,0.60155,1.07365,1.3899,1.3473,0.000142039,0.000142039,0.000142039
142,2063.26,0.83682,0.77633,1.25688,0.77462,0.80334,0.84245,0.62081,1.03616,1.45888,1.33906,0.000137561,0.000137561,0.000137561
143,2077.82,0.83872,0.78622,1.26264,0.77002,0.77318,0.83359,0.60786,1.05297,1.53586,1.36202,0.000133082,0.000133082,0.000133082
144,2092.22,0.8385,0.77024,1.26284,0.75958,0.78888,0.84258,0.60781,1.05171,1.47706,1.3556,0.000128604,0.000128604,0.000128604
145,2106.67,0.81665,0.77336,1.24686,0.80097,0.7819,0.8409,0.6097,1.07197,1.44963,1.3522,0.000124126,0.000124126,0.000124126
146,2121,0.81514,0.75745,1.24172,0.8011,0.75169,0.83386,0.61194,1.07127,1.45629,1.36201,0.000119647,0.000119647,0.000119647
147,2135.45,0.83272,0.77185,1.25651,0.81648,0.78944,0.83629,0.60407,1.07031,1.49416,1.36325,0.000115169,0.000115169,0.000115169
148,2149.87,0.81931,0.75941,1.25408,0.79869,0.79395,0.84595,0.61096,1.08241,1.3821,1.35884,0.000110691,0.000110691,0.000110691
149,2164.42,0.81908,0.7626,1.23559,0.81021,0.79324,0.84603,0.61607,1.05476,1.39699,1.33923,0.000106212,0.000106212,0.000106212
150,2178.78,0.81415,0.7592,1.24611,0.82686,0.7784,0.83816,0.6036,1.09544,1.48895,1.36453,0.000101734,0.000101734,0.000101734
151,2193.19,0.81432,0.74223,1.24054,0.79893,0.7802,0.84197,0.61302,1.05919,1.56811,1.34928,9.72559e-05,9.72559e-05,9.72559e-05
152,2207.62,0.81686,0.73323,1.246,0.77575,0.78407,0.84423,0.61608,1.06196,1.53771,1.3474,9.27776e-05,9.27776e-05,9.27776e-05
153,2222.03,0.80722,0.74805,1.23347,0.78763,0.77438,0.84881,0.60796,1.10985,1.53514,1.36955,8.82993e-05,8.82993e-05,8.82993e-05
154,2236.26,0.79549,0.73714,1.22803,0.80204,0.7753,0.84483,0.61665,1.05263,1.51642,1.33574,8.3821e-05,8.3821e-05,8.3821e-05
155,2250.91,0.8002,0.74861,1.23446,0.80614,0.78025,0.83614,0.60485,1.06961,1.58916,1.35365,7.93427e-05,7.93427e-05,7.93427e-05
156,2265.48,0.80248,0.74449,1.23552,0.79273,0.79186,0.84341,0.59936,1.09019,1.48197,1.36426,7.48644e-05,7.48644e-05,7.48644e-05
157,2279.97,0.79983,0.73783,1.2363,0.82561,0.7667,0.83635,0.60872,1.0959,1.66612,1.38109,7.03861e-05,7.03861e-05,7.03861e-05
158,2294.54,0.78183,0.72582,1.21794,0.80755,0.79923,0.85326,0.62151,1.06873,1.47296,1.35696,6.59078e-05,6.59078e-05,6.59078e-05
159,2308.99,0.7913,0.72594,1.22793,0.81115,0.79403,0.84796,0.61816,1.09296,1.52297,1.36292,6.14295e-05,6.14295e-05,6.14295e-05
160,2323.52,0.78516,0.72226,1.21804,0.81768,0.79685,0.8435,0.61571,1.08746,1.53265,1.35838,5.69512e-05,5.69512e-05,5.69512e-05
161,2358.2,0.67483,0.59373,1.14161,0.76517,0.76682,0.8295,0.59629,1.11216,1.67804,1.36844,5.24729e-05,5.24729e-05,5.24729e-05
162,2372.23,0.66251,0.54282,1.12666,0.74934,0.77304,0.8357,0.6091,1.0781,1.55342,1.352,4.79946e-05,4.79946e-05,4.79946e-05
163,2386.35,0.65665,0.54219,1.13594,0.77288,0.76838,0.83742,0.6032,1.10169,1.65899,1.36788,4.35164e-05,4.35164e-05,4.35164e-05
164,2400.22,0.63472,0.50973,1.11875,0.76993,0.7807,0.84174,0.61342,1.10407,1.54658,1.37261,3.90381e-05,3.90381e-05,3.90381e-05
165,2414.32,0.64374,0.51432,1.12254,0.77417,0.76979,0.84032,0.60965,1.10502,1.6221,1.3798,3.45598e-05,3.45598e-05,3.45598e-05
166,2428.44,0.63163,0.5048,1.1115,0.78573,0.76079,0.8403,0.60653,1.11618,1.6344,1.38547,3.00815e-05,3.00815e-05,3.00815e-05
167,2442.71,0.62742,0.50348,1.10831,0.77715,0.75307,0.83604,0.60995,1.11964,1.67935,1.39351,2.56032e-05,2.56032e-05,2.56032e-05
168,2457.11,0.63745,0.50699,1.11887,0.77968,0.76724,0.84348,0.61722,1.1111,1.64878,1.38422,2.11249e-05,2.11249e-05,2.11249e-05
169,2471.6,0.62307,0.49981,1.10168,0.78673,0.77642,0.84598,0.62422,1.10602,1.59033,1.37429,1.66466e-05,1.66466e-05,1.66466e-05
170,2485.91,0.62547,0.49544,1.09988,0.79304,0.76998,0.8497,0.62663,1.09218,1.56925,1.36997,1.21683e-05,1.21683e-05,1.21683e-05
